["o1","LEFT"]
["o2","LEFT"]
["o3","LEFT"]
["o4","RIGHT"]
("o1","mode 1",1,"o1",1,"transmission",2.45374e-12)
(202, 3)
1.9327072407495812e+14 2.3812946292832400e-03 -1.1433514482657184e+01
1.9333349469011725e+14 1.9061076301300445e-03 -1.1482866907230841e+01
1.9339626530527638e+14 1.2597148280820705e-03 -1.1469672297087904e+01
1.9345903592043550e+14 5.0814483079715035e-04 -1.1917665560600094e+01
1.9352180653559462e+14 7.5030868390845947e-04 -1.4073809615186635e+01
1.9358457715075375e+14 1.7851171222569102e-03 -1.4239191057757994e+01
1.9359660086208747e+14 2.0302118233117860e-03 -1.4266486482779152e+01
1.9363532405457916e+14 2.8679384184974368e-03 -1.4266486482779152e+01
1.9364734776591291e+14 3.0906975656792607e-03 -1.4257693030435847e+01
1.9371011838107203e+14 4.2594279747767512e-03 -1.4279676963950996e+01
1.9377288899623116e+14 5.4253008940590751e-03 -1.4246081422234347e+01
1.9383565961139028e+14 6.5379704671768559e-03 -1.4242195596144391e+01
1.9389843022654941e+14 7.3371546044973595e-03 -1.4215386834454657e+01
1.9396120084170853e+14 8.1186343514342094e-03 -1.4190629454317765e+01
1.9402397145686766e+14 8.4849040348522909e-03 -1.4175290441849718e+01
1.9408674207202678e+14 8.6824607215754690e-03 -1.4140206035197446e+01
1.9414951268718594e+14 8.6097337652419042e-03 -1.4127473964364786e+01
1.9421228330234506e+14 8.1543291079854696e-03 -1.4097065637855223e+01
1.9427505391750419e+14 7.6170683708908652e-03 -1.4076608514165459e+01
1.9433782453266331e+14 6.6635117642089275e-03 -1.4063643896028360e+01
1.9440059514782244e+14 5.6596815312135972e-03 -1.4034191219973584e+01
1.9446336576298156e+14 4.4704810557973304e-03 -1.4046245680046372e+01
1.9452613637814069e+14 3.1359489616507954e-03 -1.4035111674674383e+01
1.9458890699329981e+14 1.9383195804266976e-03 -1.4103918246924552e+01
1.9465167760845897e+14 6.6895824192847756e-04 -1.4531970097233859e+01
1.9471444822361809e+14 6.6664833512747085e-04 -1.6433649411816432e+01
1.9477721883877722e+14 1.6784243075657042e-03 -1.6696040467900168e+01
1.9483998945393634e+14 2.4824336705199599e-03 -1.6801614932568675e+01
1.9490276006909547e+14 2.9892391818631477e-03 -1.6783827278946720e+01
1.9496553068425459e+14 3.3835354191754340e-03 -1.6791087813466238e+01
1.9502830129941372e+14 3.3053842092186916e-03 -1.6792653149420129e+01
1.9509107191457284e+14 3.0987857936795936e-03 -1.6764542365999198e+01
1.9515384252973200e+14 2.5440519770769444e-03 -1.6806135604220994e+01
1.9521661314489112e+14 1.7070037304126417e-03 -1.6809126032460373e+01
1.9527938376005025e+14 8.2866663610187390e-04 -1.7069590481126600e+01
1.9534215437520938e+14 6.5385156175221538e-04 -1.9125834390315042e+01
1.9540492499036850e+14 1.7800624986448609e-03 -1.9511638274132100e+01
1.9546769560552762e+14 3.1735765906902250e-03 -1.9538371176399316e+01
1.9553046622068675e+14 4.4950833736938861e-03 -1.9571536720136013e+01
1.9559323683584588e+14 5.6972701757442238e-03 -1.9544902343554789e+01
1.9565600745100503e+14 6.9007321888626908e-03 -1.9535482082757849e+01
1.9571877806616416e+14 7.7252333951345845e-03 -1.9516376936122956e+01
1.9578154868132328e+14 8.4833002944604014e-03 -1.9486092150968528e+01
1.9584431929648241e+14 8.8608463584372889e-03 -1.9473121581212705e+01
1.9590708991164153e+14 8.9430848358141753e-03 -1.9438280758981268e+01
1.9596986052680066e+14 8.8147286192725195e-03 -1.9421562203490403e+01
1.9603263114195978e+14 8.2131450701024636e-03 -1.9396428132015110e+01
1.9609540175711891e+14 7.5110956721574588e-03 -1.9369714672202445e+01
1.9615817237227806e+14 6.4096481965771075e-03 -1.9363007117450920e+01
1.9622094298743719e+14 5.1527404102182537e-03 -1.9333779033283371e+01
1.9628371360259631e+14 3.7879017682417512e-03 -1.9354192554655267e+01
1.9634648421775544e+14 2.1895772432616169e-03 -1.9390832152933946e+01
1.9640925483291456e+14 7.9526353492151728e-04 -1.9703281436261420e+01
1.9647202544807369e+14 1.0315911538485080e-03 -2.1835488409172825e+01
1.9653479606323281e+14 2.3566656620021614e-03 -2.2107393967183381e+01
1.9659756667839194e+14 3.6310109580372169e-03 -2.2107266017483461e+01
1.9666033729355109e+14 4.7640124236593877e-03 -2.2125759809308502e+01
1.9672310790871022e+14 5.5066347592372398e-03 -2.2105070373914131e+01
1.9678587852386934e+14 6.1534069600591478e-03 -2.2082537474265838e+01
1.9684864913902847e+14 6.3385260811916642e-03 -2.2071801890561037e+01
1.9691141975418759e+14 6.3044780255454673e-03 -2.2034280730712844e+01
1.9697419036934672e+14 5.9910384143285530e-03 -2.2026642788301924e+01
1.9703696098450584e+14 5.2874832424339175e-03 -2.1995474145978402e+01
1.9709973159966500e+14 4.5156638991811779e-03 -2.1978512424647288e+01
1.9716250221482412e+14 3.3623880766044875e-03 -2.1983288480242020e+01
1.9722527282998325e+14 2.1967189102376173e-03 -2.1965780157023080e+01
1.9728804344514238e+14 9.3587651388762601e-04 -2.2184081330281273e+01
1.9735081406030150e+14 5.5937270137501767e-04 -2.4514805168168326e+01
1.9741358467546062e+14 1.7465324017668243e-03 -2.4758787300256426e+01
1.9747635529061975e+14 3.0442220650118532e-03 -2.4794387696619431e+01
1.9753912590577888e+14 4.0269325071265894e-03 -2.4804131023462091e+01
1.9760189652093800e+14 4.9377590129004870e-03 -2.4768160113342656e+01
1.9766466713609716e+14 5.6087960012030378e-03 -2.4764318536750157e+01
1.9772743775125628e+14 5.9419492190051848e-03 -2.4728082315406439e+01
1.9779020836641541e+14 6.1728723581282929e-03 -2.4706452029817559e+01
1.9785297898157453e+14 5.9604556960363760e-03 -2.4686754360141450e+01
1.9791574959673366e+14 5.6525812346655485e-03 -2.4648195379188650e+01
1.9797852021189278e+14 5.0516571633438022e-03 -2.4641933391688209e+01
1.9804129082705191e+14 4.2261256478020532e-03 -2.4601325205270829e+01
1.9810406144221106e+14 3.3862848188716032e-03 -2.4597505908438855e+01
1.9816683205737019e+14 2.2754411717361232e-03 -2.4596418458340459e+01
1.9822960267252931e+14 1.3002516965835076e-03 -2.4592862860782091e+01
1.9829237328768844e+14 3.0476017280677898e-04 -2.5299445063436064e+01
1.9835514390284756e+14 8.0002519534400280e-04 -2.7397490807587570e+01
1.9841791451800669e+14 1.6061048896439641e-03 -2.7408188484168637e+01
1.9848068513316581e+14 2.3969056415897860e-03 -2.7438124324069140e+01
1.9854345574832494e+14 2.8228334067826513e-03 -2.7434013018580327e+01
1.9860622636348406e+14 3.2044460234786423e-03 -2.7394915647979257e+01
1.9866899697864322e+14 3.2687643927935628e-03 -2.7405346239923510e+01
1.9873176759380234e+14 3.1013378464796034e-03 -2.7359198849470371e+01
1.9879453820896147e+14 2.8331369022721888e-03 -2.7367567445285815e+01
1.9885730882412059e+14 2.2123659347823479e-03 -2.7364392808054781e+01
1.9892007943927972e+14 1.6183404872407970e-03 -2.7363276823465558e+01
1.9898285005443884e+14 8.1194313395151598e-04 -2.7592329218624290e+01
1.9904562066959797e+14 2.5785380808941065e-04 -2.9203962360825692e+01
1.9910839128475712e+14 1.0032154109276608e-03 -2.9949202146815452e+01
1.9917116189991625e+14 1.9048547589291475e-03 -3.0099255597593309e+01
1.9923393251507538e+14 2.5676802460428329e-03 -3.0112234378744667e+01
1.9929670313023450e+14 3.2897632458209927e-03 -3.0091404332993196e+01
1.9935947374539362e+14 3.7242123791998353e-03 -3.0101288655165135e+01
1.9942224436055275e+14 3.9924762261604125e-03 -3.0058231413056145e+01
1.9948501497571188e+14 4.1225156691848683e-03 -3.0056729357158481e+01
1.9954778559087100e+14 3.8772988808155897e-03 -3.0031851010474078e+01
1.9961055620603012e+14 3.6020454045658061e-03 -3.0008892270661416e+01
1.9967332682118928e+14 2.9697722819711334e-03 -3.0023192167575900e+01
1.9973609743634841e+14 2.2340394970949760e-03 -2.9994363770617277e+01
1.9979886805150753e+14 1.3986115697559179e-03 -3.0106362290370104e+01
1.9986163866666666e+14 4.1093839903494269e-04 -3.0644893629643061e+01
("o2","mode 1",1,"o3",1,"transmission",5.8344856740981139e-13)
(202, 3)
1.8737028625000000e+14 9.8978136804769679e-01 3.0621489485505333e+00
1.8743305686515912e+14 9.9060808570802372e-01 3.0591342078503847e+00
1.8749582748031825e+14 9.9001411175593379e-01 3.0557631325076531e+00
1.8755859809547738e+14 9.9037841785089853e-01 3.0534969273295394e+00
1.8762136871063653e+14 9.9053082357891453e-01 3.0498493468250518e+00
1.8768413932579566e+14 9.9012073059577166e-01 3.0474807370914130e+00
1.8774690994095478e+14 9.9081914581610686e-01 3.0444019753682974e+00
1.8780968055611391e+14 9.9023539014383544e-01 3.0413670170573788e+00
1.8787245117127303e+14 9.9071711733322376e-01 3.0389950829037664e+00
1.8793522178643216e+14 9.9063565771633755e-01 3.0355729019017721e+00
1.8799799240159128e+14 9.9049247694511955e-01 3.0333523034433019e+00
1.8806076301675041e+14 9.9097984128693106e-01 3.0301904816440297e+00
1.8812353363190956e+14 9.9045330850655300e-01 3.0275549334141214e+00
1.8818630424706869e+14 9.9104618549072165e-01 3.0250170794741864e+00
1.8824907486222781e+14 9.9070119466271056e-01 3.0218637663410419e+00
1.8831184547738694e+14 9.9085132964609124e-01 3.0197712274265847e+00
1.8837461609254606e+14 9.9109988339325983e-01 3.0165241581120612e+00
1.8843738670770519e+14 9.9064551053738858e-01 3.0142768710545984e+00
1.8850015732286431e+14 9.9133046493881760e-01 3.0115688340228939e+00
1.8856292793802344e+14 9.9076103704482976e-01 3.0086758530305340e+00
1.8862569855318259e+14 9.9117533641048261e-01 3.0066787408937143e+00
1.8868846916834172e+14 9.9122356891826302e-01 3.0033962521420521e+00
1.8875123978350084e+14 9.9086923455492359e-01 3.0014659450465628e+00
1.8881401039865997e+14 9.9159990150065058e-01 2.9986520160179100e+00
1.8887678101381909e+14 9.9091236522865089e-01 2.9960191239505773e+00
1.8893955162897822e+14 9.9150825612703264e-01 2.9940783731151428e+00
1.8900232224413734e+14 9.9140038670212072e-01 2.9908829561557839e+00
1.8906509285929647e+14 9.9117410952412455e-01 2.9891689052956307e+00
1.8912786347445562e+14 9.9183975967969817e-01 2.9863383215039736e+00
1.8919063408961475e+14 9.9114939303968763e-01 2.9839764956200008e+00
1.8925340470477388e+14 9.9180791709366489e-01 2.9820113372940376e+00
1.8931617531993300e+14 9.9155830807334933e-01 2.9790290098179852e+00
1.8937894593509212e+14 9.9150087008762400e-01 2.9774012457924184e+00
1.8944171655025125e+14 9.9197888727945682e-01 2.9746006302130765e+00
1.8950448716541038e+14 9.9140428859266083e-01 2.9725156125518404e+00
1.8956725778056950e+14 9.9204815179374839e-01 2.9704229679460727e+00
1.8963002839572866e+14 9.9167373546999371e-01 2.9677518205220426e+00
1.8969279901088778e+14 9.9185031370892884e-01 2.9661152662754073e+00
1.8975556962604691e+14 9.9206726270113443e-01 2.9633740104444604e+00
1.8981834024120603e+14 9.9169723558341305e-01 2.9615898813325607e+00
1.8988111085636516e+14 9.9229259123151548e-01 2.9593219047395403e+00
1.8994388147152428e+14 9.9180127220930647e-01 2.9570267597416278e+00
1.9000665208668341e+14 9.9223196871737285e-01 2.9553526028047878e+00
1.9006942270184253e+14 9.9215790716463870e-01 2.9526959421648473e+00
1.9013219331700169e+14 9.9200380207960948e-01 2.9512094361347718e+00
1.9019496393216081e+14 9.9252440953977983e-01 2.9487748297340937e+00
1.9025773454731994e+14 9.9193219620708672e-01 2.9468419481931440e+00
1.9032050516247906e+14 9.9257225469905330e-01 2.9451203744395533e+00
1.9038327577763819e+14 9.9224690713335673e-01 2.9425665890918040e+00
1.9044604639279731e+14 9.9228599705542264e-01 2.9413079763398366e+00
1.9050881700795644e+14 9.9272060238718685e-01 2.9387722246330781e+00
1.9057158762311556e+14 9.9210194870916180e-01 2.9371389836128921e+00
1.9063435823827472e+14 9.9286489795267496e-01 2.9353754259818894e+00
1.9069712885343384e+14 9.9238640839933534e-01 2.9329861537735971e+00
1.9075989946859297e+14 9.9258861872779292e-01 2.9318548146089598e+00
1.9082267008375209e+14 9.9290382838442526e-01 2.9293422215640339e+00
1.9088544069891122e+14 9.9236077634818154e-01 2.9279488833918408e+00
1.9094821131407034e+14 9.9311483942605305e-01 2.9261455068486679e+00
1.9101098192922947e+14 9.9257176108734513e-01 2.9240129554841627e+00
1.9107375254438859e+14 9.9290190954060298e-01 2.9228852475084874e+00
1.9113652315954775e+14 9.9303078047454862e-01 2.9205088975511000e+00
1.9119929377470688e+14 9.9266512975161925e-01 2.9192966127839606e+00
1.9126206438986600e+14 9.9328866397370719e-01 2.9174220264411006e+00
1.9132483500502512e+14 9.9275161905014930e-01 2.9156226340853957e+00
1.9138760562018425e+14 9.9320437518713134e-01 2.9143865814268999e+00
1.9145037623534338e+14 9.9309913177933618e-01 2.9122202263211578e+00
1.9151314685050250e+14 9.9299592670325432e-01 2.9111573192908136e+00
1.9157591746566162e+14 9.9342466389252582e-01 2.9091922386017557e+00
1.9163868808082078e+14 9.9293657875558849e-01 2.9077776720735828e+00
1.9170145869597991e+14 9.9350877341987576e-01 2.9063903933217152e+00
1.9176422931113903e+14 9.9315309004427832e-01 2.9044740553421078e+00
1.9182699992629816e+14 9.9332566608854733e-01 2.9035473433350321e+00
1.9188977054145728e+14 9.9353747834655126e-01 2.9015071644565475e+00
1.9195254115661641e+14 9.9310730955982862e-01 2.9004611495289705e+00
1.9201531177177553e+14 9.9376206602587669e-01 2.8989314858911168e+00
1.9207808238693466e+14 9.9319533739933230e-01 2.8972588073001151e+00
1.9214085300209381e+14 9.9359616879878165e-01 2.8964255891766197e+00
1.9220362361725294e+14 9.9361877486806294e-01 2.8943644155744432e+00
1.9226639423241206e+14 9.9327482276338419e-01 2.8936007095383713e+00
1.9232916484757119e+14 9.9395284926432259e-01 2.8919803746440804e+00
1.9239193546273031e+14 9.9328717067870254e-01 2.8905476268182100e+00
1.9245470607788944e+14 9.9384104978141685e-01 2.8897500082815966e+00
1.9251747669304856e+14 9.9371882492765529e-01 2.8877866322554833e+00
1.9258024730820769e+14 9.9350831824948360e-01 2.8872048586446710e+00
1.9264301792336684e+14 9.9410701235859289e-01 2.8855743556821833e+00
1.9270578853852597e+14 9.9346323684065274e-01 2.8844063224412215e+00
1.9276855915368509e+14 9.9406943784220159e-01 2.8835692254723204e+00
1.9283132976884422e+14 9.9381182951797720e-01 2.8818340519301033e+00
1.9289410038400334e+14 9.9377932757294651e-01 2.8813273044632837e+00
1.9295687099916247e+14 9.9417980825019137e-01 2.8797329559588234e+00
1.9301964161432159e+14 9.9365844101936873e-01 2.8788473782059620e+00
1.9308241222948072e+14 9.9424419483067794e-01 2.8778803226699115e+00
1.9314518284463988e+14 9.9385566053939667e-01 2.8764604482355316e+00
1.9320795345979900e+14 9.9405267908685546e-01 2.8759467384446622e+00
1.9327072407495812e+14 9.9418923253049873e-01 2.8744093826627291e+00
1.9333349469011725e+14 9.9386106727848078e-01 2.8738208104421492e+00
1.9339626530527638e+14 9.9439804453486780e-01 2.8726847518174714e+00
1.9345903592043550e+14 9.9389105769268060e-01 2.8716257037323634e+00
1.9352180653559462e+14 9.9432724160129027e-01 2.8710813241551638e+00
1.9358457715075375e+14 9.9418759365408538e-01 2.8696266937605164e+00
1.9359660086208747e+14 9.9439071488962205e-01 2.8695234680200250e+00
1.9363532405457916e+14 9.9426659485683244e-01 2.8695234680200250e+00
1.9364734776591291e+14 9.9405792728745668e-01 2.8693200721871861e+00
1.9371011838107203e+14 9.9452147372214494e-01 2.8680383056444150e+00
1.9377288899623116e+14 9.9392337201108738e-01 2.8673181115903161e+00
1.9383565961139028e+14 9.9454202643573864e-01 2.8667342781015792e+00
1.9389843022654941e+14 9.9417499539828535e-01 2.8653887892226186e+00
1.9396120084170853e+14 9.9422073272544098e-01 2.8652826491154753e+00
1.9402397145686766e+14 9.9459385851899129e-01 2.8639264038997330e+00
1.9408674207202678e+14 9.9399022118594293e-01 2.8634798250100064e+00
1.9414951268718594e+14 9.9470227233005193e-01 2.8628539237388160e+00
1.9421228330234506e+14 9.9421009112905034e-01 2.8616852344447414e+00
1.9427505391750419e+14 9.9441217148421068e-01 2.8616751417091528e+00
1.9433782453266331e+14 9.9466075280247401e-01 2.8603680385447041e+00
1.9440059514782244e+14 9.9416063736366223e-01 2.8601454192152072e+00
1.9446336576298156e+14 9.9484191759386509e-01 2.8594785834904028e+00
1.9452613637814069e+14 9.9430677173803372e-01 2.8585851370060147e+00
1.9458890699329981e+14 9.9463563720393666e-01 2.8585595330965243e+00
1.9465167760845897e+14 9.9468987149794563e-01 2.8574092205153554e+00
1.9471444822361809e+14 9.9438261716519449e-01 2.8573623182788115e+00
1.9477721883877722e+14 9.9491806066774802e-01 2.8566234165507911e+00
1.9483998945393634e+14 9.9439572878525706e-01 2.8560703061193533e+00
1.9490276006909547e+14 9.9484323992272539e-01 2.8559266866957231e+00
1.9496553068425459e+14 9.9466230400704769e-01 2.8549885002779862e+00
1.9502830129941372e+14 9.9461834981279706e-01 2.8550818926842112e+00
1.9509107191457284e+14 9.9496077744362521e-01 2.8542531858551494e+00
1.9515384252973200e+14 9.9449389341536010e-01 2.8540715610161107e+00
1.9521661314489112e+14 9.9505707384308262e-01 2.8537800873991856e+00
1.9527938376005025e+14 9.9464585722994714e-01 2.8530862259385743e+00
1.9534215437520938e+14 9.9486769897127247e-01 2.8533053597252582e+00
1.9540492499036850e+14 9.9500788804568274e-01 2.8524194874288562e+00
1.9546769560552762e+14 9.9460730506176043e-01 2.8525822073304488e+00
1.9553046622068675e+14 9.9523657034331636e-01 2.8521666760308046e+00
1.9559323683584588e+14 9.9464414836735571e-01 2.8517125512356363e+00
1.9565600745100503e+14 9.9506799469474350e-01 2.8520070157739466e+00
1.9571877806616416e+14 9.9502990487578391e-01 2.8511268857841294e+00
1.9578154868132328e+14 9.9472428796755386e-01 2.8515331734438285e+00
1.9584431929648241e+14 9.9534868121188047e-01 2.8510400046190223e+00
1.9590708991164153e+14 9.9469392599071949e-01 2.8508170213918245e+00
1.9596986052680066e+14 9.9524624072170220e-01 2.8511147498112508e+00
1.9603263114195978e+14 9.9507690883216193e-01 2.8503563763058475e+00
1.9609540175711891e+14 9.9492494023256139e-01 2.8509031022016278e+00
1.9615817237227806e+14 9.9544891471969166e-01 2.8504086020086179e+00
1.9622094298743719e+14 9.9485587530494524e-01 2.8504475275999104e+00
1.9628371360259631e+14 9.9544605002055808e-01 2.8506808518269975e+00
1.9634648421775544e+14 9.9515268209445951e-01 2.8501748675593421e+00
1.9640925483291456e+14 9.9519318100278442e-01 2.8507709034021733e+00
1.9647202544807369e+14 9.9550113149417085e-01 2.8503216918604970e+00
1.9653479606323281e+14 9.9504998776432796e-01 2.8506394858138040e+00
1.9659756667839194e+14 9.9560348676026167e-01 2.8507275303286890e+00
1.9666033729355109e+14 9.9518381909301734e-01 2.8505414092999373e+00
1.9672310790871022e+14 9.9544903472880852e-01 2.8511064865775690e+00
1.9678587852386934e+14 9.9549045543443471e-01 2.8507111212626426e+00
1.9684864913902847e+14 9.9523992870140088e-01 2.8513000627230816e+00
1.9691141975418759e+14 9.9573875168539683e-01 2.8512139308088313e+00
1.9697419036934672e+14 9.9522150873319171e-01 2.8513669702658122e+00
1.9703696098450584e+14 9.9571899871905323e-01 2.8518847206436537e+00
1.9709973159966500e+14 9.9551043380644633e-01 2.8515782714068565e+00
