["o1","LEFT"]
["o2","LEFT"]
["o3","LEFT"]
["o4","RIGHT"]
("o1","mode 1",1,"o1",1,"transmission",1.30759e-12)
(202, 3)
1.9157591746566162e+14 4.6368565627635076e-03 9.9182023826829436e+01
1.9163868808082078e+14 3.4913387343242894e-03 1.0076958246656780e+02
1.9170145869597991e+14 2.3212883025897648e-03 1.0237041952769840e+02
1.9176422931113903e+14 1.2619028089527456e-03 1.0378934347328703e+02
1.9182699992629816e+14 4.6268410760371618e-04 1.0421468697017063e+02
1.9188977054145728e+14 1.0316736210410785e-03 1.0477771872835383e+02
1.9195254115661641e+14 1.8844103525052940e-03 1.0623163124500518e+02
1.9201531177177553e+14 2.4480579634218098e-03 1.0776670823421004e+02
1.9207808238693466e+14 2.8145296936141870e-03 1.0939988918180582e+02
1.9214085300209381e+14 2.9926198177079931e-03 1.1099158323781680e+02
1.9220362361725294e+14 2.7771050885896259e-03 1.1261464519842882e+02
1.9226639423241206e+14 2.4658160954798476e-03 1.1423547356557917e+02
1.9232916484757119e+14 1.7947287048027079e-03 1.1579047875322763e+02
1.9239193546273031e+14 9.7843293219543044e-04 1.1734506944320523e+02
1.9245470607788944e+14 3.4296757063838129e-04 1.1759000777704843e+02
1.9251747669304856e+14 1.2535953793014847e-03 1.1798639482386498e+02
1.9258024730820769e+14 2.3403219197145348e-03 1.1951787197367901e+02
1.9264301792336684e+14 3.5990058465036833e-03 1.2112305372341235e+02
1.9270578853852597e+14 4.6862097367856743e-03 1.2272545035527354e+02
1.9276855915368509e+14 5.7116239420662920e-03 1.2436921013688151e+02
1.9283132976884422e+14 6.6212379192419095e-03 1.2599006170869767e+02
1.9289410038400334e+14 7.2087995902414860e-03 1.2762986365672232e+02
1.9295687099916247e+14 7.7164932000145427e-03 1.2926732337430940e+02
1.9301964161432159e+14 7.8228226859220103e-03 1.3089681541257053e+02
1.9308241222948072e+14 7.7465608063245093e-03 1.3254315913480957e+02
1.9314518284463988e+14 7.4071997135110599e-03 1.3416815765038888e+02
1.9320795345979900e+14 6.7359207356610133e-03 1.3580910487677909e+02
1.9327072407495812e+14 5.9896359722501034e-03 1.3743791350427546e+02
1.9333349469011725e+14 4.9122218391145899e-03 1.3905554031220063e+02
1.9339626530527638e+14 3.8222334758171109e-03 1.4068485947430173e+02
1.9345903592043550e+14 2.6269650889131457e-03 1.4224437944849257e+02
1.9352180653559462e+14 1.3791449973220068e-03 1.4376359743683199e+02
1.9358457715075375e+14 4.9910482950864330e-04 1.4455174177117075e+02
1.9359660086208747e+14 4.2848132172916965e-04 1.4440558429777471e+02
1.9363532405457916e+14 8.7827620486669597e-04 1.4440558429777471e+02
1.9364734776591291e+14 1.0668783643566428e-03 1.4465210287128500e+02
1.9371011838107203e+14 1.8679849148324323e-03 1.4606479619217225e+02
1.9377288899623116e+14 2.6201921124569187e-03 1.4766287370178415e+02
1.9383565961139028e+14 3.1001122695168523e-03 1.4923814604601449e+02
1.9389843022654941e+14 3.2686057266902843e-03 1.5087411278911850e+02
1.9396120084170853e+14 3.2856111493922823e-03 1.5248399561125976e+02
1.9402397145686766e+14 2.8753113391411151e-03 1.5409145670018407e+02
1.9408674207202678e+14 2.3382245670396191e-03 1.5571398299923030e+02
1.9414951268718594e+14 1.5163055083912121e-03 1.5721578275477469e+02
1.9421228330234506e+14 5.3257770026541933e-04 1.5843452545127732e+02
1.9427505391750419e+14 8.1255567284307961e-04 1.5814059878990150e+02
1.9433782453266331e+14 2.0915089423012225e-03 1.5945418470896985e+02
1.9440059514782244e+14 3.2997410215444508e-03 1.6101701270125594e+02
1.9446336576298156e+14 4.6124314435850725e-03 1.6264128567939184e+02
1.9452613637814069e+14 5.7719166320059157e-03 1.6424970666850092e+02
1.9458890699329981e+14 6.7531391886271200e-03 1.6589206868815765e+02
1.9465167760845897e+14 7.6353326180065486e-03 1.6752054869640941e+02
1.9471444822361809e+14 8.1214950588485157e-03 1.6915660886209480e+02
1.9477721883877722e+14 8.4749342351564342e-03 1.7079951220567477e+02
1.9483998945393634e+14 8.4347478446245711e-03 1.7242850370677758e+02
1.9490276006909547e+14 8.1077101778682104e-03 1.7407538276634918e+02
1.9496553068425459e+14 7.5544988259405189e-03 1.7570423012596748e+02
1.9502830129941372e+14 6.5977381291598873e-03 1.7734060771486662e+02
1.9509107191457284e+14 5.5552131840635776e-03 1.7897405417399327e+02
1.9515384252973200e+14 4.1974789734618946e-03 1.8057916789368878e+02
1.9521661314489112e+14 2.7600309775826261e-03 1.8219300494040723e+02
1.9527938376005025e+14 1.3099749129059522e-03 1.8362089093084225e+02
1.9534215437520938e+14 5.5686642969748044e-04 1.8328779540962935e+02
1.9540492499036850e+14 1.8489618818898104e-03 1.8434061014493466e+02
1.9546769560552762e+14 3.2908000143564726e-03 1.8589551532876271e+02
1.9553046622068675e+14 4.4562265273337233e-03 1.8748618106177457e+02
1.9559323683584588e+14 5.4565802329425888e-03 1.8912664220778598e+02
1.9565600745100503e+14 6.2395655044107431e-03 1.9074652168469578e+02
1.9571877806616416e+14 6.6268530546267400e-03 1.9238709036355939e+02
1.9578154868132328e+14 6.8646663504400010e-03 1.9402513181915839e+02
1.9584431929648241e+14 6.6631176302518642e-03 1.9565485113296097e+02
1.9590708991164153e+14 6.2581322730153807e-03 1.9730300884296358e+02
1.9596986052680066e+14 5.5851462209501107e-03 1.9892483986951802e+02
1.9603263114195978e+14 4.6071290986296641e-03 2.0056534412458058e+02
1.9609540175711891e+14 3.5828895208045277e-03 2.0218377082196770e+02
1.9615817237227806e+14 2.2860319125869379e-03 2.0376463916838767e+02
1.9622094298743719e+14 1.0426945897764267e-03 2.0528284034878237e+02
1.9628371360259631e+14 4.8689869118142371e-04 2.0490007459165602e+02
1.9634648421775544e+14 1.6559172925703196e-03 2.0588096137249940e+02
1.9640925483291456e+14 2.7535797789067849e-03 2.0746874645697284e+02
1.9647202544807369e+14 3.8437480667018694e-03 2.0907714502745216e+02
1.9653479606323281e+14 4.5971310024770706e-03 2.1069653122845128e+02
1.9659756667839194e+14 5.2354564460716947e-03 2.1234448647342734e+02
1.9666033729355109e+14 5.5975203738413189e-03 2.1396757657357890e+02
1.9672310790871022e+14 5.6587546069447820e-03 2.1561807990110381e+02
1.9678587852386934e+14 5.5924486177115805e-03 2.1725322681066805e+02
1.9684864913902847e+14 5.1483194210339223e-03 2.1889084917030058e+02
1.9691141975418759e+14 4.6347519041341975e-03 2.2054218704950190e+02
1.9697419036934672e+14 3.8800052096430739e-03 2.2216380840777884e+02
1.9703696098450584e+14 2.9951807745154735e-03 2.2382241811078691e+02
1.9709973159966500e+14 2.1236041085996621e-03 2.2543482494836388e+02
1.9716250221482412e+14 1.0911555378437382e-03 2.2704673721055337e+02
1.9722527282998325e+14 2.3638655594360587e-04 2.2855874977841037e+02
1.9728804344514238e+14 6.7833312360871651e-04 2.2742649849700715e+02
1.9735081406030150e+14 1.4044054589924511e-03 2.2892644798407935e+02
1.9741358467546062e+14 1.9519612042148216e-03 2.3059270599883604e+02
1.9747635529061975e+14 2.4246771288377266e-03 2.3220399403537834e+02
1.9753912590577888e+14 2.5628999567738450e-03 2.3383262226931851e+02
1.9760189652093800e+14 2.6372738160779672e-03 2.3547930878655836e+02
1.9766466713609716e+14 2.4321987497238130e-03 2.3707334378369268e+02
1.9772743775125628e+14 2.0554355608257053e-03 2.3871454114159107e+02
1.9779020836641541e+14 1.6143348840903875e-03 2.4026767743730915e+02
1.9785297898157453e+14 9.3838894707941876e-04 2.4174713289327408e+02
1.9791574959673366e+14 4.1996351780011586e-04 2.4279397361760334e+02
1.9797852021189278e+14 7.0605869354055069e-04 2.4291645097824045e+02
1.9804129082705191e+14 1.3305722116620314e-03 2.4418955854796991e+02
1.9810406144221106e+14 1.9761246252536263e-03 2.4578173530885522e+02
1.9816683205737019e+14 2.5945910672182954e-03 2.4734998511677355e+02
1.9822960267252931e+14 2.9560728414100507e-03 2.4897198930784259e+02
1.9829237328768844e+14 3.2986231999252609e-03 2.5060397437196687e+02
1.9835514390284756e+14 3.3393063799217367e-03 2.5221221539497574e+02
1.9841791451800669e+14 3.2345400177120369e-03 2.5386138787034054e+02
1.9848068513316581e+14 2.9741850834803449e-03 2.5546440503572444e+02
1.9854345574832494e+14 2.4208293066364569e-03 2.5709058027500492e+02
1.9860622636348406e+14 1.8497634298845068e-03 2.5868956063857667e+02
1.9866899697864322e+14 1.0363833181630691e-03 2.6014489424157637e+02
1.9873176759380234e+14 3.1735173840399198e-04 2.6097262323594845e+02
1.9879453820896147e+14 8.8035561583314455e-04 2.6107492376045661e+02
1.9885730882412059e+14 1.8166424300656773e-03 2.6245417793029463e+02
1.9892007943927972e+14 2.6406773953175640e-03 2.6405342811882724e+02
1.9898285005443884e+14 3.5226113546188349e-03 2.6566948893224554e+02
1.9904562066959797e+14 4.1438524544250887e-03 2.6728302472796304e+02
1.9910839128475712e+14 4.6773483015698633e-03 2.6893154686489305e+02
1.9917116189991625e+14 5.0259208908526283e-03 2.7055232939187465e+02
1.9923393251507538e+14 5.0761418562227699e-03 2.7219976158245657e+02
1.9929670313023450e+14 5.0414723882594246e-03 2.7383638048986916e+02
1.9935947374539362e+14 4.6416711951058716e-03 2.7546667294284367e+02
1.9942224436055275e+14 4.1544961964276039e-03 2.7711682366152473e+02
1.9948501497571188e+14 3.4487190905597501e-03 2.7872840949094262e+02
1.9954778559087100e+14 2.5562138305752790e-03 2.8037145462883979e+02
1.9961055620603012e+14 1.6737306389236211e-03 2.8195420090480656e+02
1.9967332682118928e+14 6.1683040768208683e-04 2.8334104400988770e+02
1.9973609743634841e+14 4.2817624009037727e-04 2.8270238942674416e+02
1.9979886805150753e+14 1.4020592456746089e-03 2.8406963962599957e+02
1.9986163866666666e+14 2.2680886926505182e-03 2.8560580071219715e+02
("o3","mode 1",1,"o4",1,"transmission",1.1420485485974086e-12)
(202, 3)
1.8737028625000000e+14 4.7600008269898874e-04 -2.8329310706007451e+00
1.8743305686515912e+14 4.9654859708171998e-04 -2.9579952440520096e+00
1.8749582748031825e+14 5.1170194410371712e-04 -3.0836057245229695e+00
1.8755859809547738e+14 5.2329459760155276e-04 -3.2076905356593057e+00
1.8762136871063653e+14 5.2986148074475679e-04 -3.3330245399451495e+00
1.8768413932579566e+14 5.3191305187601505e-04 -3.4551765758905821e+00
1.8774690994095478e+14 5.3001341471404736e-04 -3.5777498594449080e+00
1.8780968055611391e+14 5.2288393475479562e-04 -3.6970726731621650e+00
1.8787245117127303e+14 5.1279251395227915e-04 -3.8142600320236606e+00
1.8793522178643216e+14 4.9779166862010994e-04 -3.9290230130648487e+00
1.8799799240159128e+14 4.8017677423759793e-04 -4.0383424643824046e+00
1.8806076301675041e+14 4.5917408687024935e-04 -4.1452655652000789e+00
1.8812353363190956e+14 4.3554944740457956e-04 -4.2440397052189693e+00
1.8818630424706869e+14 4.1060135314555763e-04 -4.3381000771984413e+00
1.8824907486222781e+14 3.8346308897919311e-04 -4.4223862952531636e+00
1.8831184547738694e+14 3.5687677615732553e-04 -4.4970737447895903e+00
1.8837461609254606e+14 3.2951413744859514e-04 -4.5606880665936673e+00
1.8843738670770519e+14 3.0416298038219309e-04 -4.6084768734048316e+00
1.8850015732286431e+14 2.8033707842893226e-04 -4.6438608773129602e+00
1.8856292793802344e+14 2.5972342686781009e-04 -4.6591860171957613e+00
1.8862569855318259e+14 2.4317260245081951e-04 -4.6632375130740966e+00
1.8868846916834172e+14 2.3058789737135009e-04 -4.6512911830145356e+00
1.8875123978350084e+14 2.2356782451081540e-04 -4.6361850938429763e+00
1.8881401039865997e+14 2.2000407102638054e-04 -4.6200049017523614e+00
1.8887678101381909e+14 2.2129702010172591e-04 -4.6117522570488063e+00
1.8893955162897822e+14 2.2421591266348349e-04 -4.6170073950277759e+00
1.8900232224413734e+14 2.2957322953718023e-04 -4.6336153199025869e+00
1.8906509285929647e+14 2.3476882265770341e-04 -4.6682806807129529e+00
1.8912786347445562e+14 2.3967746590886063e-04 -4.7110499156671359e+00
1.8919063408961475e+14 2.4350808096849658e-04 -4.7688402061087185e+00
1.8925340470477388e+14 2.4490780143333814e-04 -4.8313722125569596e+00
1.8931617531993300e+14 2.4490643213860309e-04 -4.9024927178043054e+00
1.8937894593509212e+14 2.4132232953467798e-04 -4.9769247512969983e+00
1.8944171655025125e+14 2.3604361041055832e-04 -5.0523554273475586e+00
1.8950448716541038e+14 2.2716682102997919e-04 -5.1301411343887526e+00
1.8956725778056950e+14 2.1613350770793049e-04 -5.2011312641150838e+00
1.8963002839572866e+14 2.0247711798805518e-04 -5.2709404142203713e+00
1.8969279901088778e+14 1.8636551581406976e-04 -5.3255129110701391e+00
1.8975556962604691e+14 1.6927861040014376e-04 -5.3682288013655413e+00
1.8981834024120603e+14 1.5044054448671155e-04 -5.3830626873739966e+00
1.8988111085636516e+14 1.3309518938887726e-04 -5.3616986557679507e+00
1.8994388147152428e+14 1.1709259992230474e-04 -5.2900764789112547e+00
1.9000665208668341e+14 1.0724784434403090e-04 -5.1543341992735447e+00
1.9006942270184253e+14 1.0475239206569831e-04 -4.9825470548452895e+00
1.9013219331700169e+14 1.1260673611582907e-04 -4.8111997586583524e+00
1.9019496393216081e+14 1.2828572747308040e-04 -4.6999535902797476e+00
1.9025773454731994e+14 1.5004554210106295e-04 -4.6431359298854620e+00
1.9032050516247906e+14 1.7503792331032811e-04 -4.6440735435238061e+00
1.9038327577763819e+14 2.0123584318576008e-04 -4.6758038510457567e+00
1.9044604639279731e+14 2.2825834925351696e-04 -4.7370617390962337e+00
1.9050881700795644e+14 2.5368831957328153e-04 -4.8135866971285450e+00
1.9057158762311556e+14 2.7869959705021204e-04 -4.9031548978669957e+00
1.9063435823827472e+14 3.0072014710205990e-04 -5.0027380653695763e+00
1.9069712885343384e+14 3.2100553400732942e-04 -5.1065202162069561e+00
1.9075989946859297e+14 3.3804613447031010e-04 -5.2180210546969032e+00
1.9082267008375209e+14 3.5180625829345783e-04 -5.3298670193875770e+00
1.9088544069891122e+14 3.6267062396439404e-04 -5.4465496122541603e+00
1.9094821131407034e+14 3.6905596745329187e-04 -5.5632204538855445e+00
1.9101098192922947e+14 3.7272478559814362e-04 -5.6808702368697057e+00
1.9107375254438859e+14 3.7169176059237473e-04 -5.7995421470577879e+00
1.9113652315954775e+14 3.6757656888611139e-04 -5.9155922439868176e+00
1.9119929377470688e+14 3.5952281172293846e-04 -6.0328385095247103e+00
1.9126206438986600e+14 3.4777717540669613e-04 -6.1452207957428673e+00
1.9132483500502512e+14 3.3327997118599070e-04 -6.2567727691140282e+00
1.9138760562018425e+14 3.1491328609578069e-04 -6.3625053904526672e+00
1.9145037623534338e+14 2.9480084100263712e-04 -6.4625151163714181e+00
1.9151314685050250e+14 2.7150775936965021e-04 -6.5555930377941483e+00
1.9157591746566162e+14 2.4714965393661466e-04 -6.6349182067803598e+00
1.9163868808082078e+14 2.2133063721125471e-04 -6.7024032912135167e+00
1.9170145869597991e+14 1.9523323372186581e-04 -6.7433258826633553e+00
1.9176422931113903e+14 1.7047107199184188e-04 -6.7575468865622561e+00
1.9182699992629816e+14 1.4761460466087894e-04 -6.7240928820590007e+00
1.9188977054145728e+14 1.3059026375283981e-04 -6.6390357363577301e+00
1.9195254115661641e+14 1.2032512381724300e-04 -6.5000533628512462e+00
1.9201531177177553e+14 1.2086742593227577e-04 -6.3397574125654534e+00
1.9207808238693466e+14 1.2993587879529407e-04 -6.2068040817299091e+00
1.9214085300209381e+14 1.4701532860284688e-04 -6.1244987077555875e+00
1.9220362361725294e+14 1.6752298693642730e-04 -6.0995240016955501e+00
1.9226639423241206e+14 1.9052488177474100e-04 -6.1115345889580972e+00
1.9232916484757119e+14 2.1362383883131463e-04 -6.1582082257021487e+00
1.9239193546273031e+14 2.3591067931472633e-04 -6.2212209344682767e+00
1.9245470607788944e+14 2.5720215331012208e-04 -6.3025219561384986e+00
1.9251747669304856e+14 2.7572280075514096e-04 -6.3919139393988367e+00
1.9258024730820769e+14 2.9277400703773410e-04 -6.4896049981635686e+00
1.9264301792336684e+14 3.0614163118546501e-04 -6.5933985536901876e+00
1.9270578853852597e+14 3.1730532997540387e-04 -6.6991226580683074e+00
1.9276855915368509e+14 3.2491452533376660e-04 -6.8103317559921681e+00
1.9283132976884422e+14 3.2926623832754909e-04 -6.9202753972092728e+00
1.9289410038400334e+14 3.3075419231789105e-04 -7.0337596503504196e+00
1.9295687099916247e+14 3.2816091161134054e-04 -7.1456674415565420e+00
1.9301964161432159e+14 3.2324528652497264e-04 -7.2575110780164298e+00
1.9308241222948072e+14 3.1426577707153151e-04 -7.3687765702337797e+00
1.9314518284463988e+14 3.0298772926335587e-04 -7.4757624676025420e+00
1.9320795345979900e+14 2.8854230860082022e-04 -7.5822208805633773e+00
1.9327072407495812e+14 2.7154503759198632e-04 -7.6807605658430029e+00
1.9333349469011725e+14 2.5276967215178417e-04 -7.7758158436107747e+00
1.9339626530527638e+14 2.3149940335571328e-04 -7.8596019375123491e+00
1.9345903592043550e+14 2.0984599832036405e-04 -7.9319097990803176e+00
1.9352180653559462e+14 1.8662856100589443e-04 -7.9874976697359514e+00
1.9358457715075375e+14 1.6442177276156835e-04 -8.0157823337580751e+00
1.9359660086208747e+14 1.6005729524501140e-04 -8.0176141755327190e+00
1.9363532405457916e+14 1.4673967876037734e-04 -8.0176141755327190e+00
1.9364734776591291e+14 1.4297637869969054e-04 -8.0142812785934243e+00
1.9371011838107203e+14 1.2479995780227636e-04 -7.9601418959917725e+00
1.9377288899623116e+14 1.1163426540330820e-04 -7.8602244330449409e+00
1.9383565961139028e+14 1.0551112745096412e-04 -7.7090810618696830e+00
1.9389843022654941e+14 1.0809657077820206e-04 -7.5601324081683883e+00
1.9396120084170853e+14 1.1748740249503584e-04 -7.4386327889278379e+00
1.9402397145686766e+14 1.3268044600699000e-04 -7.3744631184692118e+00
1.9408674207202678e+14 1.4983735882601696e-04 -7.3543583287276189e+00
1.9414951268718594e+14 1.6901390404349854e-04 -7.3712078253118607e+00
1.9421228330234506e+14 1.8724952085717676e-04 -7.4145534791150833e+00
1.9427505391750419e+14 2.0545791729279772e-04 -7.4727971547915155e+00
1.9433782453266331e+14 2.2182343662156999e-04 -7.5468106732475526e+00
1.9440059514782244e+14 2.3669198700390154e-04 -7.6250420782294785e+00
1.9446336576298156e+14 2.4986248169177013e-04 -7.7127216535571392e+00
1.9452613637814069e+14 2.6042320301247578e-04 -7.8010689648024076e+00
1.9458890699329981e+14 2.6968400991611992e-04 -7.8932581027564090e+00
1.9465167760845897e+14 2.7585462226245605e-04 -7.9862369159219595e+00
1.9471444822361809e+14 2.8075673544103631e-04 -8.0780236674630270e+00
1.9477721883877722e+14 2.8299154581354731e-04 -8.1715561221013999e+00
1.9483998945393634e+14 2.8356431860703874e-04 -8.2604546951631725e+00
1.9490276006909547e+14 2.8247421050806015e-04 -8.3504708866405704e+00
1.9496553068425459e+14 2.7928008443990160e-04 -8.4349985576253914e+00
1.9502830129941372e+14 2.7545239484824712e-04 -8.5179770870303031e+00
1.9509107191457284e+14 2.6958313455812863e-04 -8.5965596639059818e+00
1.9515384252973200e+14 2.6369495773549771e-04 -8.6698301135709439e+00
1.9521661314489112e+14 2.5648568593513127e-04 -8.7402823697605960e+00
1.9527938376005025e+14 2.4939116842312686e-04 -8.8024313890827379e+00
